# THE TRADE-OFF, MEASURED IN BOTH DIRECTIONS.
#
#   exact match : "every read CONTAINING this string"  -- what a BWT guarantees
#   position    : "every read COVERING this locus"     -- needs inter-read geometry
#
# Real HG002 archive, chr20:2,999,001-3,601,000.
# Scripts: exact_match_recall.py, position_vs_exact_match.py

question,architecture,result,basis
exact_match,BWT_FM_index,1.000,recall is 1.0 by construction - the index is over the reads themselves
exact_match,G_CAPSUL,0.979,measured over 50 sites - 1574 of 1608 reads returned
position,BWT_FM_index,not_possible,reads are independent strings with no record of adjacency
position,G_CAPSUL,native,reads are placements on a shared string

measure,value
reads_containing_a_probe_bruteforce,1608
returned_by_our_query,1574
missed,34
recall,0.9789
sites_with_at_least_one_miss,22
sites_tested,50

# MEASUREMENT CORRECTION. A first pass reported 0.9448. Most of that shortfall
# was a bug in the measurement rather than the tool: reads are returned in
# PSEUDOGENOME orientation and were being compared as raw strings, so every
# reverse-complemented read counted as a miss. Canonicalising both sides to
# min(seq, revcomp(seq)) gives 0.9789. The 0.9448 figure is withdrawn.

# TWO HYPOTHESES FOR THE REMAINING 2.1%, BOTH REFUTED BY MEASUREMENT.
# 1. "mismatch tolerance is too low" -- the seed floor caps k at 2 for a 40 bp
#    probe (k_max = floor(P/MINSEED) - 1), so CAPS_QUERY_MINSEED was added to
#    lower the floor and raise the cap. Recall is IDENTICAL at every setting:
minseed,k_max,recall,missed,wall_s_50_sites
12,2,0.9789,34,7.8
8,4,0.9789,34,7.3
6,5,0.9789,34,9.7
5,7,0.9789,34,15.6
# 2. "the probe is present in the pg near those reads and we failed to find it"
#    -- refuted. Categorising all 34 missed reads:
cause,count
probe_in_pg_within_k_should_have_been_found,0
probe_far_from_pg_at_the_read_span,0
read_sequence_absent_from_pg_consensus,34

# CONCLUSION. All 34 are reads whose literal sequence does not appear in the
# pseudogenome at all, because they are stored as a placement plus deviations.
# A search over the consensus cannot reach them by construction. This is an
# architectural property, not a defect, and it did not flip. Closing it would
# mean indexing the reads themselves, which is what the BWT family already does
# and is the thing this architecture trades away for compression.

# THE GAP CLOSES. 2026-09-16.
#
# The reasoning: a read whose literal sequence is ABSENT from the pseudogenome
# must carry deviations -- if it had none it would BE a pg substring. All 34
# misses were exactly such reads. So every possible miss is provably confined to
# the deviation-carrying subset, and that subset is small.
#
# Scanning only that subset, in addition to the normal query:
path,recall,basis
# conditions (unreferenced uids, readMM==255, and a break when the deviation
# arrays run short), so its list may not be a complete enumeration of
# deviation-carrying reads. Until that is resolved, a production closure must
# derive the subset independently rather than trusting the sidecar list, or the
# 1.000 guarantee does not hold.

# THE SUBSET QUESTION IS RESOLVED. 2026-09-16. Structural, not empirical.
#
# THE PROOF. A read is stored as a placement plus mismatches plus N positions,
# and reconstruction is pg[placement..] with mismatches applied and Ns restored.
# So a read with ZERO mismatches and ZERO Ns is byte-identical to a pseudogenome
# substring. Contrapositive:
#
#     absent from the pseudogenome  =>  carries mismatches OR contains N
#
# Both lists are already in the archive: the sidecar's deviation list, and the
# n_pos / n_indices / n_cnt streams. Their UNION is a provable superset of the
# absent set. No new structure is required.
#
# THE EARLIER CONFUSION. The deviation list alone was treated as the subset. It
# is not -- it omits N-carrying reads, which deviate from the consensus without
# being mismatches. Counts confirm the decomposition exactly:
category,distinct_reads,source
absent_from_pseudogenome,16479,derived by brute force
  of_which_N_containing,234,encoder reports 236 N-read instances
  absent_without_N,16245,must all carry mismatches
sidecar_deviation_list,16415,superset of absent_without_N as required
# 16,245 <= 16,415 is consistent with the proof. The earlier "64 unexplained"
# and the duplicate-instance hypothesis are both superseded: the real
# decomposition is N-reads plus mismatch-reads, and 234 + 16,245 = 16,479.
#
# PRODUCTION SUBSET: deviation list UNION N-read list. Both already written.
